账户ID,2022-08-08至2022-08-21充值金额-元
149045249,1330
151820928,1330
146152422,1327
149709533,1321
142991452,1320
147150675,1320
148775282,1320
135987877,1316
151731891,1316
143341551,1314
151690577,1314
150760052,1314
139933172,1314
142261602,1312
144031105,1312
149306535,1311
145530693,1310
148357832,1307
148630711,1306
151533312,1306
148285422,1306
150582017,1304
151735464,1304
147483740,1304
149105105,1301
118954921,1300
150153989,1300
149600289,1300
128548572,1300
149576930,1300
108109071,1300
148421221,1300
150970993,1299
146767870,1299
148110260,1298
151064335,1293
149497094,1292
151236282,1292
143508517,1290
150812249,1282
147591511,1281
149070086,1279
146014974,1279
148222109,1278
149312885,1278
142248097,1275
151988926,1271
151118992,1268
151154668,1266
150635689,1266
149293060,1264
151871507,1260
133087675,1260
107815591,1260
130969903,1256
151587488,1256
142799018,1256
151012898,1254
118931878,1251
108024213,1251
148449145,1250
146778949,1250
151166061,1250
148386364,1247
151777914,1243
150778631,1242
151508793,1237
151194991,1236
150414565,1235
151443145,1231
151435976,1230
151825645,1230
130665212,1230
139255671,1228
150531561,1226
151240399,1224
147424542,1220
151515781,1220
148646753,1220
151150136,1217
147307942,1217
148304036,1216
149406856,1215.9
108185217,1210
151596594,1204
133408217,1201
150117730,1201
148556325,1200
139514722,1200
151648329,1200
146632363,1200
151665738,1200
139335282,1200
107970875,1200
151409690,1200
149909989,1200
151478964,1196
148599044,1196
151361045,1190
150753090,1190
148083728,1186
143272487,1182
146950438,1181
149475719,1180
151586137,1178
151825619,1176
151632453,1173
146098811,1172
149028498,1171
149381798,1169
151433215,1165
151641034,1164
151638856,1163
141503998,1160
140718406,1158
107936065,1156
151437239,1155
150485117,1154
148711309,1154
151241990,1151
149425313,1150
146310446,1150
150409778,1148
147236774,1145
144122585,1144
141688005,1144
149037953,1142
151037267,1142
143214695,1140
151973520,1138
145879554,1137
150919560,1136
147689754,1132
149625220,1130
148280336,1130
151463677,1130
151760650,1130
138093709,1130
151382482,1126
149936109,1123
149073409,1123
147839520,1122
147162523,1121
151627300,1118
150290917,1118
151797410,1116
151791718,1116
151691754,1112
148331610,1112
151265118,1110
151245015,1110
150847146,1110
151198978,1110
151788285,1108
151774609,1101
146099691,1100
152005973,1100
147137687,1100
150891947,1100
149310462,1100
150113158,1100
149860410,1100
120424945,1100
151906060,1100
149669623,1098
151635701,1098
151671762,1097
151778997,1096
130242348,1093
108768092,1091
151939591,1091
151297701,1090
150715966,1090
108080433,1089
150376794,1086
108644804,1086
140028067,1086
149698093,1082
140737351,1080
151824292,1080
146159462,1078
146652092,1076
108023332,1075
148644528,1074
143033517,1070
150755597,1070
151674162,1070
151809792,1070
151767170,1069
151850135,1067
148994772,1066
134206089,1066
147250817,1064
135598877,1062
148759602,1062
146191357,1062
151666029,1060
151605261,1060
143100804,1060
150694742,1060
149747494,1056
141373371,1056
151893986,1055
148141670,1054
145813674,1054
146815825,1050
151466642,1050
147404534,1050
151665113,1050
148698345,1050
141410004,1048
151798486,1048
151902632,1047
148628408,1046
147134671,1046
151417727,1045
151239409,1043
148608204,1042
151332511,1041
151616643,1040
151629887,1040
151861575,1040
151633769,1038
145595116,1038
151279573,1036
150575769,1034
150775425,1031
151632794,1031
145900441,1030
107780148,1030
147765249,1030
150577753,1030
147864347,1030
151625824,1030
152021524,1030
151490823,1026
151690640,1024
151528385,1023
151513238,1022
151238663,1022
151310982,1022
151855582,1020
151551903,1020
151437552,1020
142642534,1017
151811900,1016
151945939,1016
151635661,1012
151898708,1010
151528581,1010
151234143,1010
151215446,1010
151936115,1010
137236189,1010
149174671,1010
151851045,1008
151452049,1008
151526002,1006
151580409,1006
147742763,1006
151502091,1002
146086427,1001
151813080,1001
151862991,1000
151985667,1000
151719274,1000
151614976,1000
151461408,1000
151627302,1000
142254620,1000
151143143,1000
151984711,1000
151938295,1000
151667081,1000
151383764,1000
151846539,1000
148625054,1000
151408578,1000
151677425,1000
151806624,1000
144736499,1000
152019972,1000
151521125,1000
151486644,1000
148119926,1000
151425014,1000
151420101,1000
148090493,1000
145579607,1000
145379181,1000
151678800,1000
152024866,1000
151567106,1000
151925241,1000
146534134,1000
151898353,1000
151239778,1000
135602993,1000
151981754,1000
144181798,996
151875929,993
148296013,991
151814241,986
151769640,986
148047581,980
151686120,980
151811703,976
151379857,976
146033176,975.8
151777609,973
132113258,972
150448778,970
145389005,970
146987875,970
150846585,969
151403815,962
150173086,961
148528231,958
151944560,956
147852059,954
149476286,953
149074471,950
145463473,950
148115902,950
151483288,950
151828339,942
151471328,942
145626797,940
143299423,940
108565681,940
142470093,940
146132583,940
137680376,936
142395509,931
150928131,931
107809286,931
118988705,930
151521757,930
151795644,930
151987685,928
151574900,928
138496162,927
149073691,927
151332961,927
149029913,926
149741301,926
143117389,924
147659303,922
147774513,922
123325854,921
150652814,921
148068335,920
150699393,920
146673721,920
148955064,919
137310959,919
107907804,919
147865769,918
147657213,916
151768473,915
149850694,915
149132971,914
149753829,910
150898542,910
120731631,910
147989061,908
148257217,908
151734014,908
141461396,907
144644647,906
147007430,906
152003309,906
149285671,902
142341093,902
151241797,900
151997773,900
145133742,900
151552449,900
141417586,900
141784845,900
145887352,900
149427570,900
148449832,900
144369695,899
151648928,896
132718256,895
123992718,894
151474914,893
146348269,890
151420470,890
148509684,890
143080010,890
151771246,888
151286379,888
149042747,886
146968006,884
149894204,882
148005764,882
150629811,880
148044551,879
148534646,878
151576277,876
149970077,872
144910501,871
151426741,870
143005867,870
125031829,870
149087045,866
139744309,865
150613073,863
140446273,863
151154145,863
145151432,861
142994003,861
140847338,860
144837390,860
151104609,859
142612736,858
150578655,858
142469353,857
142027208,851
146844741,850
151863272,850
151648355,850
150129550,850
148550959,850
148111225,850
148504826,843
151867360,842
149071476,842
151026447,840
151954935,840
147922144,838
149070481,837
141726063,833
146894081,833
151729719,830
151580641,830
149079510,830
147612208,828
151629642,828
139746210,827
151430078,826
149571738,826
130976180,826
147569161,826
146001297,826
149444039,824
151815870,823
151271665,822
146973368,822
147218179,821
147990859,821
136561684,821
150744008,820
151734129,818
144703100,816
141227426,816
151251192,814
149109909,814
151241730,814
149579119,812
149252649,810
151223120,810
146086762,809
151378388,809
151461241,808
151688055,806
149266774,804
147139376,802
141878212,802
151462526,801
150433674,801
151271177,800
150449567,800
149119330,800
151713978,800
117804391,800
149887020,800
151778100,800
150173143,797
151778052,796
143036688,794
151862745,792
147111942,792
132621241,790
147467582,790
150905829,788
148763637,787
150431885,786
146015634,786
149115649,784
142618543,782.7
143032018,782
144391857,782
141276995,780
145589942,780
122755413,780
151999512,780
151948385,778
151891400,778
151326507,774
147508016,774
150268155,773
136549667,772
151737734,771
151567207,770
149101493,770
151372837,770
151419729,769
131962445,766
148163088,766
150288729,766
151733928,761
140208463,760
151074193,760
150413371,760
115237925,760
151533464,759
126694608,759
148548170,757
151895334,756
148120197,756
147317383,756
151692422,756
145173242,755
139973372,754
151803645,754
151826935,753
148371851,752
146984634,752
144491599,752
151413655,750
148230615,750
151288847,750
151576811,750
149635730,750
151833419,750
151946343,750
147303047,750
150392862,748
151243532,748
145361268,748
151231415,743
107904225,742
145291336,742
151279236,742
118888609,740
151443025,740
151327212,740
149977925,740
149755339,738
145313001,738
118706470,737
148575368,737
107782621,734
151852156,731
141170172,731
133675425,730
146237484,730
145247870,730
141280917,730
146446978,725
147847778,722
151268351,721
149691878,720.1
150832140,720
151044041,720
139946479,719
149973902,718
151207526,716
151549196,712
107803140,710
145244589,710
141758040,710
150745558,710
151388784,710
147180645,710
148543143,710
151273613,710
151748968,708
151372202,706
148282172,706
149548997,706
151732033,706
146351993,706
150284561,702
145043159,702
149040038,702
143583332,701
149135495,701
140661262,700
149773342,700
148830928,700
145539425,700
147353864,700
141839299,700
149552088,700
147508820,700
150598526,700
151961697,700
145710934,700
146861921,700
149960318,700
144115485,700
151188220,700
143545858,700
124092687,700
145709985,700
146477529,698
151803619,698
151426100,696
141418759,696
139871590,696
150743588,696
151691014,696
150979192,694
149348216,694
122309431,693
148743755,693
107780182,692
151022151,692
151825569,691
147047336,690
149178257,689
151473949,689
122022158,687
108138466,686
147940963,686
143419750,686
148818359,685
150870357,683
149888317,683
151099505,683
135296753,683
138653798,682
129251493,681
151068100,680
109980699,680
144906075,680
147473698,680
150932049,679
148221991,679
150749231,678
145347086,678
145869843,678
151023360,677
144570968,676
141251759,676
145669443,676
151242667,675
147087325,675
129694515,674
149544308,671
147446186,670
147858308,669.4
149429108,669
147169832,667
151436838,666
146287864,666
146791174,665
149347649,665
150334787,664
147607993,662
148610540,662
151002456,660
149435513,660
147879804,660
151960044,660
133043922,660
148421280,660
151307704,660
149143367,660
148653985,658
151318270,656
145932310,656
148069795,654
145676416,652
145821606,652
150004189,651
138790828,651
151480525,650.7
151600278,650
147461204,650
146706414,650
149500459,650
151545317,650
140903202,650
107810256,650
143154132,650
144750500,650
148694249,649
107889991,649
150784462,648
145021013,648
149127769,646
132712195,644
151554357,644
108690715,641
146290064,640
151777889,640
146294002,640
141147674,640
151483023,639.7
149832957,639
151887080,637
146947704,637
151979164,636
150857988,636
142762583,635
129571739,634
151598501,632
151724332,631
150337527,630
151475008,630
147483121,630
150342726,630
151590962,630
151743205,630
151549433,630
151635089,630
151240630,628
150189244,626
150782934,625
151429400,623
150680980,623
127221926,622
126172655,622
150540604,622
146959853,621
148804458,620
151906315,618
124605696,618
151730088,616
150893813,616
145565586,616
108080854,616
151557823,616
151685149,615
144976545,615
134655922,614
133097624,613
131732508,612
150172838,612
107794875,612
151536285,612
146477338,610
146109647,610
148637426,610
146187836,610
148641479,609
145556277,608
149713856,606
139598725,606
108004698,606
141520935,605
144320872,605
151526042,602
120824547,602
146845625,602
151166663,602
151550352,602
143739901,601
151685756,601
145245083,601
150924868,600
151717026,600
151913729,600
151237289,600
149609357,600
141196072,600
151437508,600
149276071,600
151865600,600
151442837,600
151817067,600
147189506,600
151366300,600
148284698,600
151586908,600
130330056,600
152018454,600
151773004,600
150852342,600
148833192,600
148447290,600
145182605,600
146652294,600
136520934,600
148273503,600
108535282,600
142408062,600
151465649,600
128028238,600
151648115,600
149144583,599
151684221,597
149179058,597
150995663,597
151742543,597
143718623,596
151264701,596
108691598,595
149713199,594
151825456,592
127983566,592
151638925,592
151906379,591
151490277,590
144868655,590
148115101,590
151942879,590
142461924,590
151547489,588
125984208,588
148592577,588
150012756,586
147855404,586
151152488,586
151210134,584
148853193,583
150445860,581
151465314,580
149609193,580
147247019,580
151584968,579
146439508,578
146763874,577
150728259,577
151623957,576
142580773,576
151082562,576
140878539,575
131569015,574
147520552,574
150924189,573
146322665,573
150484770,572
151804196,572
151901091,571
151866635,570
144420676,570
108231739,570
122358006,570
151240926,570
144922228,570
149901263,568
147828899,567
150578240,567
150943626,567
134907168,567
146321592,566
150143409,566
147019737,565
151430994,564
147303854,564
145398223,563
132485137,563
122924482,562
151615788,562
150230416,562
151646804,562
151685751,561
145658294,561
139605577,560
149070480,560
151801363,560
151249344,560
108128720,560
151381587,560
149983788,560
151899322,558
149064347,558
145162281,557
151437984,556
150068465,556
150923661,556
143554526,554
108812624,554
108263947,552
149803743,552
137016438,552
151799447,552
133657083,552
132324447,552
149707856,552
118908497,552
110881212,552
129599848,552
136492743,551
146575622,551
151236699,550
151133767,550
107780136,550
151069928,550
152020701,550
148492650,550
107778899,550
151669138,550
142423671,550
151242700,550
150851480,549
150891190,548
136165260,548
148348540,546
151228275,546
142871780,546
149966871,545
149945539,544
148924452,544
140029233,543
147588781,542
147459920,542
149463271,541
140613839,540
129587008,540
145546630,538
151558831,538
138266877,536
118980359,536
151174597,536
151351619,535
149750039,535
147666305,534
140496615,534
151691308,533
151832671,532
123509950,532
151559687,531
151760720,531
142202758,530
151646994,530
147631668,530
147854080,530
147885113,530
147180434,530
137373615,530
149383347,530
149317843,530
108247187,530
150470869,530
151778319,530
151858018,530
108392764,530
144731659,530
133069507,530
149746978,530
151474322,530
143278012,530
151786976,529
130608216,528
143303078,528
149651901,528
150611722,527
151639038,527
150882915,526
151013793,526
108392799,526
151997887,526
151584909,526
144892676,526
150385168,524
147602612,523
151568490,522
151771964,522
120443835,521
147006254,520
148833395,520
149039759,520
151635995,520
135697596,520
150729916,520
148680751,520
149872850,520
151384347,518
145345320,518
151540142,517
123532818,515
151795697,514
147885631,512
146769032,512
151902010,512
148507305,511
133545672,511
143476033,511
151988445,510
143036567,510
150567762,510
151770490,510
151768973,510
144883338,509
142631977,508
151603234,508
151704371,507
144553653,507
148814003,506
151301586,506
138334782,506
149060212,503
139569322,502
149313959,502
149476526,502
148349825,501
150693844,500.7
146926749,500
142172611,500
149686753,500
108510089,500
148165141,500
145113916,500
141065783,500
140769730,500
148275408,500
147185886,500
141225011,500
151860692,500
139546063,500
148849588,500
140680557,500
147191497,500
144761928,500
150892695,500
118718674,500
150801603,500
150112884,500
151662954,500
137907083,500
123729504,500
149980487,500
118684311,500
148314306,500
151553944,500
151615012,500
148503600,500
147801108,500
150964041,500
108077993,500
151970425,500
151821499,500
126183643,500
139641197,500
107818045,500
148708299,500
145690191,500
141447388,500
107780165,500
107901371,500
108059759,499
148143002,498
149806465,497
151426155,496
120142918,496
147474375,496
150689366,496
149884487,494
142976944,494
145850671,493
151826012,493
149452530,492
141079237,492
147933320,492
151536309,492
150100325,491
149850782,491
148873694,490
147629868,490
148512151,490
147524945,490
150939230,488.7
145873956,488
151465094,487
151954747,486
134061216,486
110009780,486
146732712,486
151333795,486
151461727,485
151476349,485
148345902,485
149314907,484
118071716,483
145135794,482
126006874,482
146596223,482
132183242,482
127946401,481
129451236,481
140392448,481
121865919,480
108231737,480
148944539,480
143419914,480
134678066,480
150461052,480
151574368,480
145466019,480
151982608,479
118878084,478
148690442,478
151933995,476
151395923,476
151540289,476
145840146,476
150784122,476
151184599,476
140730885,475
149576668,473
135184638,472
141781451,472
142551296,472
149302172,471
151379381,470
151882736,470
148681383,470
147580512,470
150050356,469
148582975,469
151735626,468
148594819,468
142674008,468
150294405,466
145882688,464
149038811,464
150768673,464
142771734,463
149722171,462
148357092,462
147508321,462
150887287,461
151436770,460
151219471,460
147074941,460
151000880,460
151735349,460
151691533,460
148806875,460
149520987,459
151077547,459
145804070,458
139372060,458
125227329,457
149042812,456
150572591,456
150349422,456
118971649,455
149233016,454
151568399,454
150469675,451
147644251,451
151719650,450
151330926,450
142097843,450
107838833,450
151434057,450
151474725,450
147972304,450
151455921,450
140794870,450
151724350,450
146163185,450
147452201,450
151875269,450
144985585,450
142401086,450
148846689,449
149529607,449
145579077,449
151854206,449
148598851,448
143835744,446
145972208,446
148597182,446
147828310,446
145792049,446
132790363,445
108352757,444
146470469,444
149862878,443
148315372,442
149722728,442
151646388,442
129437254,442
151434259,440
149383787,440
149577527,440
147690656,440
